adlibId,categoryId
1224,66
1224,151
1225,2
1225,18
1225,84
1226,2
1226,31
1226,114
1227,2
1227,31
1227,114
1228,2
1228,18
1228,84
1229,2
1229,25
1229,66
1230,2
1230,12
1230,19
1231,2
1231,18
1232,2
1232,12
1232,66
1233,2
1233,18
1233,84
1234,2
1234,35
1234,457
1235,2
1235,18
1235,84
1236,2
1236,18
1237,2
1237,18
1237,84
1238,2
1238,18
1238,84
1239,2
1239,18
1240,2
1240,12
1240,86
1241,2
1241,66
1241,135
1242,66
1242,458
1242,459
1243,2
1243,24
1243,31
1244,2
1244,12
1244,66
1245,2
1245,25
1245,114
1246,2
1246,276
1246,341
1247,65
1247,66
1247,70
1248,21
1248,63
1249,2
1249,11
1249,66
1250,2
1250,18
1251,79
1251,96
1251,460
1252,2
1252,32
1252,298
1253,2
1253,25
1254,32
1254,298
1254,386
1255,2
1255,11
1255,157
1256,2
1256,25
1256,31
1257,2
1257,18
1258,2
1258,25
1258,280
1259,2
1259,66
1259,151
1260,10
1260,96
1260,297
1261,2
1261,66
1262,1
1262,2
1262,66
1263,12
1263,94
1263,235
1264,2
1264,8
1264,10
1264,114
1265,2
1265,18
1265,194
1266,2
1266,12
1266,75
1267,2
1267,18
1267,194
1268,2
1268,175
1268,277
1269,61
1269,79
1270,2
1270,66
1270,132
1271,2
1271,18
1271,84
1272,2
1272,12
1272,66
1273,2
1273,66
1273,68
1274,2
1274,18
1274,84
1275,65
1275,66
1275,458
1276,6
1276,38
1276,89
1277,2
1277,66
1278,37
1278,86
1278,461
1279,2
1279,151
1279,462
1280,1
1280,37
1280,79
1281,32
1281,386
1281,466
1282,28
1282,213
1283,2
1283,18
1283,66
1284,2
1284,18
1285,2
1285,66
1286,119
1286,120
1286,121
1286,264
1286,426
1287,2
1287,105
1288,21
1288,140
1288,168
1289,57
1289,105
1289,143
1290,2
1290,12
1290,18
1291,57
1291,105
1291,467
1292,57
1292,381
1292,467
1293,57
1293,467
1293,468
1294,34
1294,39
1294,71
1295,2
1295,18
1296,29
1296,39
1297,8
1297,10
1297,469
1298,10
1298,21
1298,146
1299,123
1299,470
1299,471
1300,34
1300,195
1301,14
1301,22
1301,406
1302,1
1302,2
1302,43
1303,21
1303,43
1303,147
1304,73
1304,79
1304,443
1305,21
1305,320
1306,2
1306,18
1307,2
1307,12
1307,66
1308,2
1308,12
1308,18
1308,193
1309,66
1309,137
1309,459
1310,2
1310,18
1311,2
1311,18
1311,84
1312,32
1312,57
1312,302
1313,2
1313,18
1313,84
1314,2
1314,12
1314,25
1314,29
1315,2
1315,18
1315,194
1316,2
1316,25
1316,31
1317,2
1317,25
1318,1
1318,96
1318,472
1319,26
1319,131
1319,473
1320,12
1320,29
1320,114
1320,456
1321,2
1321,12
1321,18
1322,2
1322,12
1322,193
1323,2
1323,100
1324,21
1324,191
1324,474
1325,15
1325,155
1325,317
1326,5
1326,258
1327,1
1327,2
1327,25
1328,2
1328,18
1328,114
1329,18
1329,84
1330,2
1330,25
1331,2
1331,32
1331,144
1332,9
1332,77
1332,79
1333,34
1333,413
1333,475
1334,76
1334,185
1334,476
1335,2
1335,12
1336,2
1336,35
1336,457
1337,1
1337,13
1337,39
1338,2
1338,12
1338,26
1339,2
1339,66
1340,2
1340,151
1340,152
1341,2
1341,18
1341,84
1342,2
1342,18
1343,1
1343,2
1343,114
1344,34
1344,94
1344,174
1345,71
1345,174
1345,415
1346,34
1346,71
1346,174
1347,34
1347,68
1347,174
1348,378
1348,477
1348,478
1348,479
1349,56
1349,480
1350,481
1350,482
1351,2
1351,18
1352,1
1352,20
1353,95
1353,213
1353,483
1354,3
1354,4
1354,65
1355,9
1355,10
1355,59
1356,29
1356,484
1357,1
1357,79
1357,304
1358,2
1358,75
1358,212
1359,2
1359,12
1359,25
1360,2
1360,4
1360,65
1361,2
1361,66
1361,68
1362,12
1362,18
1362,114
1363,2
1363,18
1363,21
1364,2
1364,14
1364,443
1365,76
1365,96
1365,485
1366,76
1366,96
1366,196
1367,117
1367,119
1367,120
1367,121
1367,486
1368,2
1368,276
1368,277
1369,4
1369,56
1369,107
1370,79
1370,317
1370,487
1371,2
1371,18
1371,84
1372,2
1372,18
1372,35
1373,2
1373,114
1373,252
1374,18
1374,84
1375,21
1375,76
1376,2
1376,18
1377,12
1377,295
1377,489
1378,2
1378,25
1379,2
1379,66
1379,75
1380,2
1380,8
1380,152
1380,176
1381,38
1381,79
1381,490
1382,2
1382,66
1382,75
1383,2
1383,136
1383,475
1384,56
1384,239
1384,491
1385,46
1385,79
1385,443
1386,56
1386,107
1386,337
1387,21
1387,34
1387,263
1388,34
1388,492
1389,2
1389,114
1389,310
1390,2
1390,4
1390,25
1391,21
1391,140
1392,2
1392,21
1392,66
1393,2
1393,21
1393,66
1394,2
1394,66
1394,152
1395,12
1395,32
1395,65
1396,1
1396,79
1397,2
1397,18
1397,493
1398,18
1398,34
1398,299
1399,2
1399,18
1399,67
1400,2
1400,18
1400,34
1401,2
1401,21
1401,66
1402,76
1402,209
1402,311
1403,1
1403,2
1403,12
1404,34
1404,71
1404,432
1405,105
1405,166
1405,213
1406,2
1406,18
1406,194
1407,2
1407,12
1407,114
1408,2
1408,4
1408,12
1409,10
1409,65
1409,105
1410,2
1410,18
1410,117
1411,2
1411,84
1412,38
1412,79
1412,494
1413,11
1413,24
1413,32
1414,34
1414,71
1414,174
1415,2
1415,8
1415,114
1416,2
1416,22
1416,114
1416,215
1417,2
1417,66
1417,68
1418,34
1418,94
1418,184
1419,22
1419,114
1419,215
1420,19
1420,25
1420,132
1421,22
1421,114
1421,215
1422,18
1422,178
1422,193
1423,2
1423,18
1424,2
1424,10
1424,21
1425,2
1425,18
1426,32
1426,105
1426,144
1427,2
1427,18
1428,10
1428,12
1428,21
1429,2
1429,10
1429,12
1429,114
1430,6
1430,93
1430,94
1431,2
1431,35
1432,100
1432,495
1433,79
1433,168
1433,310
1434,6
1434,263
1435,6
1435,94
1435,263
1436,2
1436,12
1436,200
1437,2
1437,66
1437,463
1438,2
1438,12
1438,200
1439,21
1439,63
1440,21
1440,26
1440,131
1441,2
1441,31
1441,83
1442,155
1442,483
1443,2
1443,18
1444,2
1444,25
1444,114
1445,2
1445,25
1445,31
1446,2
1446,12
1446,66
1446,137
1447,2
1447,18
1447,84
1448,2
1448,12
1448,22
1448,68
1449,5
1449,21
1450,2
1450,276
1450,277
1451,2
1451,18
1452,4
1452,12
1452,497
1453,2
1453,9
1453,10
1454,21
1454,195
1455,2
1455,18
1455,84
1456,2
1456,152
1456,175
1456,176
1457,2
1457,19
1457,68
1458,18
1458,67
1459,2
1459,12
1459,66
1460,2
1460,18
1460,25
1461,8
1461,34
1461,275
1462,34
1462,275
1462,498
1463,32
1463,144
1464,2
1464,25
1465,2
1465,18
1465,84
1466,79
1466,460
1467,2
1467,11
1467,66
1468,73
1468,248
1468,499
1469,1
1469,2
1470,1
1470,2
1470,6
1471,36
1471,61
1471,310
1472,2
1472,66
1473,2
1473,26
1473,132
1474,2
1474,12
1474,19
1474,145
1475,56
1475,310
1475,500
1476,2
1476,151
1476,152
1477,2
1477,12
1477,25
1478,2
1478,10
1478,18
1479,57
1479,213
1480,2
1480,18
1481,34
1481,71
1481,263
1482,9
1482,77
1482,213
1483,19
1483,501
1483,502
1484,14
1484,26
1484,61
1484,75
1485,21
1485,76
1485,195
1486,2
1486,66
1486,68
1487,10
1487,38
1487,79
1488,76
1488,195
1488,503
1489,2
1489,18
1490,19
1490,147
1490,504
1491,2
1491,161
1492,2
1492,12
1492,274
1493,11
1493,193
1493,298
1494,11
1494,94
1494,174
1495,163
1495,505
1496,1
1496,79
1497,2
1497,32
1498,43
1498,142
1498,506
1499,135
1499,279
1499,455
1500,21
1500,38
1500,79
1501,14
1501,57
1502,11
1502,89
1502,387
1503,2
1503,11
1503,146
1504,2
1504,68
1504,151
1505,19
1505,507
1505,508
1506,34
1506,174
1506,195
1507,2
1507,21
1507,114
1508,2
1508,214
1508,345
1509,12
1509,18
1509,21
1510,2
1510,13
1510,66
1511,2
1511,18
1512,21
1512,163
1513,2
1513,11
1513,26
1514,94
1514,114
1514,509
1515,2
1515,18
1516,2
1516,49
1516,114
1517,5
1517,32
1517,66
1518,2
1518,8
1518,68
1518,146
1519,12
1519,53
1519,157
1520,2
1520,53
1520,68
1521,75
1521,313
1521,325
1522,1
1522,26
1522,75
1523,1
1523,79
1524,10
1524,75
1524,95
1524,122
1525,26
1525,29
1525,75
1525,313
1526,29
1526,79
1526,209
1527,61
1527,75
1527,119
1527,274
1528,75
1528,79
1528,234
1529,29
1529,75
1529,428
1530,79
1530,131
1530,510
1531,2
1531,12
1531,75
1531,191
1532,1
1532,2
1532,75
1533,8
1533,29
1533,75
1534,2
1534,12
1534,75
1535,2
1535,75
1535,96
1536,2
1536,66
1536,152
1537,2
1537,18
1537,194
1538,21
1538,63
1539,12
1539,25
1539,34
1540,2
1540,65
1540,66
1541,13
1541,19
1541,39
1542,1
1542,95
1542,199
1543,34
1543,195
1544,12
1544,21
1544,279
1544,447
1544,511
1545,2
1545,25
1545,114
1546,2
1546,18
1546,84
1547,2
1547,32
1547,66
1548,14
1548,217
1548,218
1548,219
1548,447
1549,2
1549,18
1550,21
1550,79
1551,1
1551,6
1551,512
1552,513
1552,514
1553,1
1553,2
1553,12
1554,79
1554,515
1554,516
1555,2
1555,12
1555,25
1556,2
1556,66
1556,68
1557,6
1557,21
1557,182
1558,2
1558,24
1558,346
1559,6
1559,19
1559,182
1560,2
1560,18
1560,152
1561,11
1561,278
1561,298
1562,21
1562,57
1563,2
1563,25
1563,152
1564,8
1564,39
1564,135
1565,2
1565,12
1565,25
1566,2
1566,151
1566,462
1567,2
1567,12
1567,86
1568,2
1568,5
1568,457
1569,2
1569,18
1570,2
1570,66
1571,2
1571,18
1571,84
1572,2
1572,66
1573,14
1573,65
1573,66
1574,2
1574,12
1574,161
1575,2
1575,12
1575,94
1576,2
1576,21
1576,114
1577,2
1577,18
1577,66
1578,34
1578,195
1579,8
1579,10
1579,135
1580,2
1580,182
1580,212
1581,18
1581,35
1581,517
1582,1
1582,79
1582,168
1583,2
1583,25
1583,518
1584,79
1584,94
1584,519
1585,2
1585,25
1585,117
1586,2
1586,26
1586,105
1587,2
1587,18
1587,35
1588,2
1588,520
1588,521
1589,21
1589,244
1589,313
1590,2
1590,105
1590,147
1591,2
1591,18
1591,157
1592,2
1592,18
1593,2
1593,66
1594,2
1594,25
1594,522
1595,34
1595,263
1596,2
1596,32
1596,66
1597,19
1597,22
1597,523
1598,65
1598,66
1598,137
1599,2
1599,4
1599,18
1600,12
1600,21
1600,524
1601,146
1601,525
1602,2
1602,4
1602,32
1603,2
1603,94
1603,526
1604,75
1604,79
1604,527
1605,2
1605,31
1605,83
1606,2
1606,12
1606,83
1607,43
1607,57
1608,15
1608,214
1609,34
1609,71
1609,174
1610,2
1610,4
1610,35
1611,26
1611,93
1611,94
1612,6
1612,8
1612,94
1613,34
1613,94
1613,174
1614,2
1614,35
1614,86
1615,2
1615,35
1616,2
1616,453
1617,2
1617,114
1618,2
1618,12
1618,66
1619,68
1619,94
1619,184
1620,12
1620,94
1620,181
1621,2
1621,18
1621,84
1622,10
1622,12
1622,68
1622,94
1623,34
1623,39
1623,54
1623,184
1624,12
1624,57
1624,94
1624,184
1625,21
1625,34
1626,12
1626,181
1626,195
1626,528
1627,12
1627,21
1627,55
1628,2
1628,175
1628,176
1628,361
1629,2
1629,66
1629,351
1630,8
1630,94
1630,171
1631,33
1631,39
1631,57
1632,1
1632,12
1632,40
1633,2
1633,12
1633,26
1634,2
1634,18
1635,2
1635,12
1635,113
1636,2
1636,18
1637,19
1637,93
1637,94
1638,2
1638,25
1638,114
1639,2
1639,25
1639,114
1640,2
1640,18
1640,21
1641,2
1641,18
1641,84
1642,12
1642,18
1642,86
1643,1
1643,74
1643,380
1644,1
1644,215
1644,483
1645,213
1645,529
1646,2
1646,151
1646,277
1647,2
1647,18
1648,1
1648,2
1648,43
1649,2
1649,12
1649,18
1649,530
1650,1
1650,2
1650,12
1651,2
1651,18
1651,178
1652,2
1652,25
1652,66
1653,65
1653,66
1653,137
1654,75
1654,105
1654,141
1655,2
1655,18
1656,2
1656,25
1656,152
1657,2
1657,15
1658,65
1658,66
1658,70
1659,21
1659,39
1659,181
1660,10
1660,114
1660,310
1661,2
1661,12
1661,25
1662,1
1662,2
1663,1
1663,6
1663,13
1664,10
1664,531
1664,532
1665,77
1665,189
1666,49
1666,68
1666,195
1667,34
1667,342
1667,533
1668,39
1668,534
1669,33
1669,34
1669,536
1670,1
1670,6
1670,13
1671,21
1671,342
1672,21
1672,34
1672,537
1673,65
1673,66
1673,75
1674,2
1674,13
1674,118
1675,2
1675,65
1675,66
1676,2
1676,12
1676,114
1677,2
1677,8
1677,105
1678,26
1678,33
1678,66
1679,21
1679,34
1679,73
1680,36
1680,155
1681,2
1681,66
1682,2
1682,13
1682,459
1683,54
1683,114
1683,455
1684,401
1684,538
1685,33
1685,34
1685,539
1686,12
1686,19
1686,235
1687,2
1687,34
1687,114
1688,2
1688,114
1688,253
1689,8
1689,29
1689,195
1689,341
1690,2
1690,34
1691,2
1691,114
1691,253
1692,1
1692,2
1692,8
1693,2
1693,66
1693,200
1694,2
1694,70
1695,14
1695,95
1695,186
1696,12
1696,66
1697,119
1697,120
1697,121
1697,122
1697,166
1697,486
1697,540
1698,114
1698,310
1698,355
1699,13
1699,57
1699,311
1700,2
1700,18
1701,2
1701,12
1701,18
1702,8
1702,40
1702,191
1703,49
1703,174
1704,49
1704,213
1704,541
1705,34
1705,195
1706,2
1706,18
1707,514
1707,542
1708,2
1708,18
1708,25
1709,2
1709,18
1709,84
1710,2
1710,83
1710,152
1711,2
1711,31
1711,83
1712,24
1712,174
1712,415
1713,37
1713,75
1713,79
1714,21
1714,150
1714,201
1715,10
1715,543
1716,21
1716,34
1717,2
1717,66
1717,86
1718,1
1718,2
1718,199
1719,2
1719,3
1719,4
1720,8
1720,21
1721,21
1721,342
1722,8
1722,415
1722,545
1723,4
1723,100
1723,546
1724,57
1724,547
1724,548
1725,21
1725,332
1726,2
1726,25
1727,21
1727,63
1728,8
1728,176
1728,341
1728,434
1729,21
1729,99
1730,5
1730,18
1731,1
1731,2
1731,99
1732,6
1732,8
1732,19
1733,57
1733,105
1734,10
1734,21
1735,1
1735,2
1735,12
1736,2
1736,114
1736,152
1737,25
1737,43
1737,122
1738,2
1738,84
1739,21
1739,63
1740,2
1740,18
1741,2
1741,66
1742,1
1742,26
1742,549
1743,21
1743,34
1744,2
1744,18
1744,550
1745,12
1745,68
1745,76
1746,21
1746,75
1746,79
1747,38
1747,249
1748,38
1748,249
1749,21
1749,499
1750,2
1750,19
1750,117
1751,2
1751,18
1751,84
1752,2
1752,35
1752,86
1753,2
1753,66
1754,2
1754,19
1755,2
1755,18
1756,19
1756,57
1756,551
1757,2
1757,114
1757,500
1758,2
1758,18
1759,2
1759,176
1759,276
1760,12
1760,21
1760,114
1761,2
1761,18
1762,2
1762,12
1762,25
1763,18
1763,66
1764,12
1764,18
1764,37
1765,2
1765,12
1765,554
1766,8
1766,170
1766,555
1767,34
1767,71
1767,174
1768,2
1768,277
1768,462
1769,21
1769,63
1770,13
1770,54
1770,397
1771,21
1771,105
1771,342
1772,76
1772,94
1772,392
1772,446
1773,49
1773,195
1773,345
1774,2
1774,4
1774,18
1775,2
1775,12
1775,86
1776,21
1776,63
1777,2
1777,25
1777,152
1778,2
1778,36
1778,56
1779,34
1779,195
1780,57
1780,105
1781,2
1781,31
1781,83
1782,26
1782,75
1782,263
1783,2
1783,21
1783,35
1784,2
1784,18
1785,2
1785,114
1785,152
1786,2
1786,12
1786,25
1787,2
1787,83
1787,114
1788,26
1788,39
1788,75
1789,10
1789,21
1789,26
1790,14
1790,22
1790,169
1791,2
1791,5
1791,86
1792,71
1792,383
1792,558
1793,2
1793,18
1794,2
1794,18
1795,2
1795,12
1795,57
1796,2
1796,8
1796,113
1797,6
1797,65
1797,66
1798,8
1798,95
1798,452
1799,10
1799,57
1799,94
1800,21
1800,57
1801,21
1801,34
1802,2
1802,25
1802,114
1803,66
1803,75
1803,335
1804,34
1804,35
1804,157
1805,46
1805,49
1806,46
1806,376
1806,559
1807,2
1807,18
1808,1
1808,9
1808,462
1809,6
1809,14
1809,94
1810,14
1810,57
1810,94
1811,61
1811,75
1811,560
1812,61
1812,76
1812,561
1813,2
1813,127
1813,199
1814,2
1814,12
1814,25
1815,2
1815,19
1816,2
1816,19
1816,109
1817,6
1817,13
1817,39
1818,10
1818,26
1819,34
1819,195
1820,2
1820,3
1820,18
1821,2
1821,38
1821,562
1822,1
1822,95
1822,132
1823,21
1823,63
1824,2
1824,12
1824,113
1825,1
1825,26
1825,95
1826,2
1826,18
1826,193
1827,1
1827,26
1827,379
1828,2
1828,8
1828,32
1829,2
1829,12
1829,18
1830,33
1830,74
1831,1
1831,33
1831,74
1832,21
1832,332
1833,2
1833,66
1834,2
1834,25
1834,31
1835,1
1835,75
1835,79
1836,1
1836,49
1837,1
1837,2
1837,191
1838,2
1838,18
1839,2
1839,42
1839,199
1839,253
1840,2
1840,12
1840,212
1841,26
1841,372
1841,379
1842,63
1842,191
1842,563
1843,1
1843,79
1844,2
1844,12
1844,56
1845,6
1845,68
1845,94
1846,8
1846,10
1846,174
1847,21
1847,57
1848,21
1848,57
1848,342
1849,2
1849,25
1850,2
1850,18
1851,2
1851,66
1851,75
1852,2
1852,25
1852,31
1853,2
1853,18
1853,157
1854,21
1854,342
1855,2
1855,8
1855,235
1856,19
1856,57
1856,342
1857,8
1857,66
1857,389
1857,564
1858,2
1858,18
1859,19
1859,49
1859,143
1860,2
1860,18
1861,2
1861,18
1861,84
1862,2
1862,26
1862,152
1863,2
1863,39
1863,141
1864,2
1864,25
1864,152
1865,21
1865,73
1865,157
1866,76
1866,94
1866,138
1866,565
1867,65
1867,66
1867,137
1868,2
1868,161
1869,57
1869,95
1869,132
1870,2
1870,66
1870,75
1871,1
1871,2
1871,132
1872,2
1872,25
1872,152
1873,2
1873,75
1873,200
1874,25
1874,34
1874,75
1874,263
1875,2
1875,25
1875,31
1876,2
1876,12
1876,21
1877,12
1877,68
1877,75
1878,2
1878,82
1878,337
1879,34
1879,49
1880,75
1880,79
1880,96
1881,2
1881,18
1882,2
1882,18
1883,1
1883,2
1883,21
1884,2
1884,4
1884,100
1885,2
1885,92
1886,2
1886,100
1887,6
1887,21
1888,6
1888,12
1888,18
1889,2
1889,105
1890,75
1890,290
1890,313
1891,2
1891,12
1891,25
1892,2
1892,12
1892,86
1893,2
1893,18
1894,19
1894,49
1894,147
1895,19
1895,191
1895,566
1896,2
1896,19
1897,2
1897,567
1897,568
1897,569
1898,2
1898,86
1898,92
1899,56
1899,73
1899,228
1900,2
1900,86
1900,318
1901,2
1901,86
1901,100
1902,1
1902,75
1902,570
1903,2
1903,43
1903,67
1904,56
1904,75
1904,78
1905,2
1905,66
1905,462
1906,57
1906,213
1907,2
1907,4
1907,18
1908,2
1908,18
1909,2
1909,18
1909,35
1910,2
1910,18
1910,35
1911,2
1911,175
1911,277
1912,2
1912,12
1912,75
1913,2
1913,12
1913,75
1914,21
1914,63
1915,21
1915,63
1916,37
1916,572
1917,34
1917,263
1918,61
1918,76
1919,1
1919,2
1919,12
1920,21
1920,61
1920,76
1921,21
1921,573
1922,2
1922,18
1922,574
1923,2
1923,57
1923,114
1924,1
1924,2
1924,14
1925,2
1925,95
1925,114
1926,21
1926,140
1927,2
1927,18
1927,84
1928,1
1928,2
1928,100
1929,1
1929,69
1929,95
1930,2
1930,92
1931,1
1931,2
1931,100
1932,2
1932,100
1933,2
1933,4
1933,100
1934,2
1934,8
1934,25
1934,114
1935,2
1935,18
1935,39
1936,1
1936,14
1936,95
1937,76
1937,79
1938,18
1938,34
1938,576
1939,119
1939,120
1939,322
1939,426
1939,577
1940,8
1940,66
1940,68
1941,173
1941,223
1941,578
1942,12
1942,21
1942,63
1943,2
1943,25
1943,114
1944,21
1944,435
1944,495
1945,73
1945,101
1945,202
1946,32
1946,466
1946,579
1947,10
1947,138
1947,543
1948,1
1948,10
1948,146
1949,65
1949,66
1949,75
1950,34
1950,114
1950,424
1951,37
1951,79
1951,580
1952,2
1952,66
1953,39
1953,75
1953,399
1954,2
1954,114
1954,146
1955,19
1955,581
1955,582
1956,65
1956,66
1956,259
1957,2
1957,25
1958,34
1958,413
1959,1
1959,2
1959,26
1960,26
1960,74
1961,2
1961,8
1961,66
1962,1
1962,2
1962,26
1963,8
1963,10
1963,174
1964,18
1964,29
1964,173
1964,583
1965,1
1965,8
1965,57
1966,2
1966,66
1966,137
1967,1
1967,6
1967,8
1968,2
1968,49
1968,126
1969,2
1969,25
1969,114
1970,1
1970,8
1970,174
1971,2
1971,49
1971,65
1972,8
1972,19
1972,65
1973,9
1973,10
1973,584
1974,2
1974,66
1975,19
1975,41
1975,66
1976,8
1976,21
1976,585
1977,4
1977,443
1977,574
1978,2
1978,66
1979,2
1979,18
1979,380
1980,2
1980,12
1980,18
1981,2
1981,18
1982,2
1982,12
1982,18
1982,586
1983,18
1983,57
1983,114
1984,587
1984,588
1984,589
1985,1
1985,39
1985,57
1986,1
1986,57
1987,49
1987,213
1987,590
1988,1
1988,2
1988,245
1989,19
1989,43
1989,485
1990,21
1990,485
1990,591
1991,13
1991,39
1991,57
1992,2
1992,142
1992,298
1993,65
1993,66
1993,137
1994,21
1994,79
1995,2
1995,12
1995,66
1996,50
1996,56
1996,94
1997,1
1997,2
1997,12
1998,6
1998,299
1998,382
1999,1
1999,25
1999,42
1999,199
2000,2
2000,25
2001,73
2001,248
2002,592
2002,593
2002,594
2003,2
2003,26
2003,440
2004,2
2004,43
2004,66
2005,57
2005,94
2006,57
2006,94
2006,548
2007,2
2007,18
2008,33
2008,49
2008,57
2009,26
2009,71
2009,595
2010,2
2010,66
2011,26
2011,71
2011,595
2012,93
2012,94
2012,596
2013,1
2013,2
2013,14
2014,6
2014,93
2014,94
2015,93
2015,94
2015,596
2016,2
2016,18
2016,576
2017,2
2017,18
2018,2
2018,18
2018,34
2019,57
2019,100
2020,2
2020,8
2020,152
2021,1
2021,2
2021,114
2022,119
2022,122
2022,264
2022,514
2023,14
2023,57
2023,597
2024,57
2024,598
2024,599
2025,2
2025,21
2026,2
2026,18
2027,2
2027,175
2027,277
2028,2
2028,25
2029,2
2029,151
2029,152
2030,1
2030,2
2030,66
2031,21
2031,63
2032,2
2032,18
2032,84
2033,2
2033,18
2033,35
2034,73
2034,600
2035,39
2035,305
2036,2
2036,5
2037,2
2037,14
2037,22
2038,2
2038,66
2038,151
2039,2
2039,32
2040,2
2040,21
2041,2
2041,152
2041,277
2042,2
2042,12
2042,83
2043,2
2043,25
2043,152
2044,2
2044,12
2044,420
2045,2
2045,18
2046,2
2046,25
2046,31
2047,2
2047,25
2047,114
2048,525
2048,601
2049,74
2049,94
2050,21
2050,75
2050,313
2051,18
2051,602
2052,1
2052,2
2052,25
2053,21
2053,237
2054,94
2054,603
2055,2
2055,114
2055,462
2056,2
2056,66
2057,2
2057,5
2058,2
2058,19
2059,2
2059,35
2060,2
2060,276
2060,277
2061,5
2061,6
2061,86
2062,373
2062,420
2062,604
2063,2
2063,18
2063,605
2064,1
2064,2
2065,18
2065,174
2066,14
2066,57
2067,10
2067,40
2067,199
2068,2
2068,12
2068,26
2069,1
2069,39
2069,57
2070,57
2070,607
2070,608
2071,34
2071,71
2071,94
2072,34
2072,71
2072,195
2073,2
2073,276
2073,277
2074,89
2074,214
2075,2
2075,25
2075,34
2076,2
2076,25
2077,33
2077,34
2077,342
2078,1
2078,57
2078,131
2078,191
2079,2
2079,18
2080,10
2080,109
2080,119
2080,121
2080,486
2081,66
2081,335
2081,389
2082,2
2082,25
2082,114
2083,10
2083,105
2084,2
2084,66
2085,2
2085,18
2085,84
2086,2
2086,32
2087,2
2087,18
2087,22
2088,2
2088,18
2088,84
2089,8
2089,76
2089,79
2090,2
2090,43
2090,66
2091,2
2091,57
2091,100
2092,2
2092,609
2093,93
2093,94
2093,610
2094,65
2094,66
2094,137
2095,2
2095,26
2095,379
2096,2
2096,66
2097,19
2097,163
2097,611
2098,2
2098,18
2098,173
2099,8
2099,21
2099,61
2100,2
2100,18
2101,2
2101,25
2101,152
2102,65
2102,66
2102,612
2103,2
2103,12
2103,157
2103,173
2104,2
2104,18
2105,2
2105,25
2105,31
2106,8
2106,613
2107,21
2107,68
2107,435
2108,2
2108,12
2108,21
2109,2
2109,12
2110,10
2110,29
2110,138
2111,2
2111,114
2111,253
2112,21
2112,344
2112,513
2113,2
2113,25
2113,31
2114,61
2114,614
2115,1
2115,12
2115,34
2116,2
2116,12
2116,585
2117,95
2117,610
2117,615
2118,10
2118,21
2118,25
2119,39
2119,57
2119,159
2120,10
2120,21
2121,2
2121,12
2121,128
2122,10
2122,21
2123,18
2123,84
2124,2
2124,18
2125,393
2125,616
2125,617
2126,66
2126,373
2127,2
2127,273
2128,2
2128,31
2128,114
2129,1
2129,2
2130,2
2130,18
2130,84
2131,2
2131,54
2131,148
2132,119
2132,612
2132,618
2132,619
2133,57
2133,131
2133,191
2134,2
2134,5
2135,12
2135,217
2135,218
2136,620
2136,621
2136,622
2137,10
2137,21
2137,63
2138,2
2138,18
2138,84
2139,2
2139,18
2139,19
2140,21
2140,143
2141,2
2141,8
2141,456
2142,2
2142,18
2142,25
2143,2
2143,25
2143,114
2144,25
2144,114
2145,2
2145,25
2145,114
2146,34
2146,71
2146,174
2147,2
2147,12
2147,193
2147,585
2148,2
2148,25
2148,31
2149,21
2149,73
2150,12
2150,21
2151,2
2151,276
2151,277
2152,10
2152,21
2152,623
2153,213
2153,475
2154,49
2154,213
2154,590
2155,49
2155,79
2156,49
2156,213
2157,2
2157,12
2157,18
2157,193
2158,59
2158,259
2158,624
2159,57
2159,159
2159,259
2160,24
2160,40
2160,274
2160,625
2161,39
2161,135
2162,2
2162,8
2162,21
2163,2
2163,259
2163,624
2164,2
2164,4
2164,18
2165,1
2165,2
2165,12
2165,159
2166,18
2166,34
2167,2
2167,13
2167,15
2168,2
2168,12
2168,152
2169,2
2169,105
2169,140
2170,14
2170,57
2171,2
2171,65
2171,105
2172,49
2172,213
2172,590
2173,10
2173,117
